;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 1:15:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4002E0  J	___GenExcept
0x9D000B8C	0x27BD0004  ADDIU	SP, SP, 4
0x9D000B90	0x42000018  ERET	
0x9D000B94	0x70000000  NOP	
; end of ___GenExcept
0x9D000DCC	0x03E0C80A  MOVZ	R25, RA, R0
0x9D000DD0	0x3C17A000  LUI	R23, 40960
0x9D000DD4	0x36F70000  ORI	R23, R23, 0
0x9D000DD8	0x3C16A000  LUI	R22, 40960
0x9D000DDC	0x36D6000D  ORI	R22, R22, 13
0x9D000DE0	0x3C189D00  LUI	R24, 40192
0x9D000DE4	0x37180DB8  ORI	R24, R24, 3512
0x9D000DE8	0x0F400248  JAL	___CC2DW
0x9D000DEC	0x70000000  NOP	
0x9D000DF0	0x3C17A000  LUI	R23, 40960
0x9D000DF4	0x36F70010  ORI	R23, R23, 16
0x9D000DF8	0x3C16A000  LUI	R22, 40960
0x9D000DFC	0x36D60014  ORI	R22, R22, 20
0x9D000E00	0x3C189D00  LUI	R24, 40192
0x9D000E04	0x37180DC8  ORI	R24, R24, 3528
0x9D000E08	0x0F400248  JAL	___CC2DW
0x9D000E0C	0x70000000  NOP	
0x9D000E10	0x0320F80A  MOVZ	RA, R25, R0
0x9D000E14	0x03E00008  JR	RA
0x9D000E18	0x70000000  NOP	
0x9D000E78	0x03E0C80A  MOVZ	R25, RA, R0
0x9D000E7C	0x3C17A000  LUI	R23, 40960
0x9D000E80	0x36F70000  ORI	R23, R23, 0
0x9D000E84	0x3C16A000  LUI	R22, 40960
0x9D000E88	0x36D60030  ORI	R22, R22, 48
0x9D000E8C	0x0F400250  JAL	___FillZeros
0x9D000E90	0x70000000  NOP	
0x9D000E94	0x0320F80A  MOVZ	RA, R25, R0
0x9D000E98	0x03E00008  JR	RA
0x9D000E9C	0x70000000  NOP	
;,0 :: _initBlock_0 [13]
; Containing: ?ICS_LCD_01_ADDRESS [1]
;             ?ICS_txt [12]
0x9D000DB8	0x6C65484E ;_initBlock_0+0 : ?ICS_LCD_01_ADDRESS at 0x9D000DB8 : ?ICS_txt at 0x9D000DB9
0x9D000DBC	0x57206F6C ;_initBlock_0+4
0x9D000DC0	0x646C726F ;_initBlock_0+8
0x9D000DC4	0x00 ;_initBlock_0+12
; end of _initBlock_0
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x9D000DC8	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000     [196]    _I2C2_Write
0x9D0000C4     [176]    _I2C2_Start
0x9D000174     [144]    _I2C2_Stop
0x9D000204      [68]    _I2C_PCF8574_Write
0x9D000248     [120]    _I2C2_Is_Idle
0x9D0002C0     [252]    _I2C_LCD_goto
0x9D0003BC     [220]    _I2C_LCD_putcmd
0x9D000498     [212]    _I2C_LCD_putch
0x9D00056C      [16]    _Get_Fosc_kHz
0x9D00057C      [84]    __Lib_I2C_12_SetI2C2Ptrs
0x9D0005D0     [104]    __Lib_I2C_12_I2C2_Wait_For_Idle
0x9D000638     [636]    _I2C_Lcd_Cmd
0x9D0008B4     [108]    _I2C_LCD_Out
0x9D000920      [32]    ___CC2DW
0x9D000940      [32]    ___FillZeros
0x9D000960      [44]    _I2C_Set_Active
0x9D00098C     [396]    _I2C_LCD_init
0x9D000B18     [104]    _I2C2_Init
0x9D000B80      [24]    ___GenExcept
0x9D000B98      [24]    ___BootGenExcept
0x9D000BB0     [520]    _main
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000       [1]    _LCD_01_ADDRESS
0xA0000001      [12]    _txt
0xA0000010       [4]    __Lib_I2C_12__I2C2_TIMEOUT
0xA0000014       [4]    _I2C_Write_Ptr
0xA0000018       [4]    _I2C_Read_Ptr
0xA000001C       [4]    _I2C_Stop_Ptr
0xA0000020       [4]    _I2C2_Timeout_Ptr
0xA0000024       [4]    _I2C_Is_Idle_Ptr
0xA0000028       [4]    _I2C_Restart_Ptr
0xA000002C       [4]    _I2C_Start_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x9D000DB8       [1]    ?ICS_LCD_01_ADDRESS
0x9D000DB9      [12]    ?ICS_txt
0x9D000DC8       [4]    ?ICS__Lib_I2C_12__I2C2_TIMEOUT
